Log file open, 01/30/23 21:01:51
[2023.01.31-04.55.25:852][ 57]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-04.55.25:914][ 57]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/HealthPack
[2023.01.31-04.55.25:914][ 57]LogSavePackage: Moving '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Saved/HealthPack9D730FCF44FA5D14E52734857D08FB49.tmp' to '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Content/InfiniteMatrix/Blueprints/HealthPack.uasset'
[2023.01.31-04.55.25:921][ 57]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 854 ms)
[2023.01.31-04.55.25:928][ 57]AssetCheck: New page: Asset Save: HealthPack
[2023.01.31-04.55.25:928][ 57]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack
[2023.01.31-04.55.27:314][206]LogAssetEditorSubsystem: Opening Asset editor for Material /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial
[2023.01.31-04.55.27:316][206]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.55.27:380][206]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-04.55.27:380][206]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-04.55.27:380][206]MaterialEditorStats: Shader Count: 0
[2023.01.31-04.55.27:383][206]LogViewport: Scene viewport resized to 754x920, mode Windowed.
[2023.01.31-04.55.27:461][212]LogShaderCompilers: Display: ================================================
[2023.01.31-04.55.27:461][212]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-04.55.27:461][212]LogShaderCompilers: Display: Total job queries 217, among them cache hits 82 (37.79%)
[2023.01.31-04.55.27:461][212]LogShaderCompilers: Display: Tracking 131 distinct input hashes that result in 76 distinct outputs (58.02%)
[2023.01.31-04.55.27:461][212]LogShaderCompilers: Display: RAM used: 0.34 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.01.31-04.55.27:461][212]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-04.55.27:461][212]LogShaderCompilers: Display: Shaders Compiled: 131
[2023.01.31-04.55.27:461][212]LogShaderCompilers: Display: Jobs assigned 131, completed 131 (100.00%)
[2023.01.31-04.55.27:461][212]LogShaderCompilers: Display: Average time worker was idle: 325.35 s
[2023.01.31-04.55.27:461][212]LogShaderCompilers: Display: Time job spent in pending queue: average 1.70 s, longest 6.70 s
[2023.01.31-04.55.27:461][212]LogShaderCompilers: Display: Job execution time: average 0.72 s, max 1.44 s
[2023.01.31-04.55.27:461][212]LogShaderCompilers: Display: Job life time (pending + execution): average 2.43 s, max 7.20
[2023.01.31-04.55.27:461][212]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.79 s
[2023.01.31-04.55.27:461][212]LogShaderCompilers: Display: Jobs were issued in 131 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-04.55.27:461][212]LogShaderCompilers: Display: Average processing rate: 7.37 jobs/sec
[2023.01.31-04.55.27:461][212]LogShaderCompilers: Display: Total thread time: 72.62 s
[2023.01.31-04.55.27:461][212]LogShaderCompilers: Display: Total thread preprocess time: 4.68 s
[2023.01.31-04.55.27:461][212]LogShaderCompilers: Display: Percentage time preprocessing: 6.44%
[2023.01.31-04.55.27:461][212]LogShaderCompilers: Display: Effective parallelization: 4.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-04.55.27:461][212]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-04.55.27:461][212]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    3 times, average 0.77 sec, max 0.81 sec, min 0.75 sec)
[2023.01.31-04.55.27:461][212]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    3 times, average 0.76 sec, max 0.80 sec, min 0.72 sec)
[2023.01.31-04.55.27:461][212]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 0.75 sec, max 0.83 sec, min 0.70 sec)
[2023.01.31-04.55.27:461][212]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    3 times, average 0.74 sec, max 0.78 sec, min 0.72 sec)
[2023.01.31-04.55.27:461][212]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    3 times, average 0.73 sec, max 0.78 sec, min 0.70 sec)
[2023.01.31-04.55.27:461][212]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-04.55.27:461][212]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.35% of total time (compiled   19 times, average 0.59 sec, max 0.88 sec, min 0.34 sec)
[2023.01.31-04.55.27:461][212]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.67% of total time (compiled   19 times, average 0.56 sec, max 0.86 sec, min 0.34 sec)
[2023.01.31-04.55.27:461][212]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.11% of total time (compiled   13 times, average 0.45 sec, max 0.57 sec, min 0.35 sec)
[2023.01.31-04.55.27:461][212]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.61% of total time (compiled   13 times, average 0.26 sec, max 0.32 sec, min 0.19 sec)
[2023.01.31-04.55.27:461][212]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 3.16% of total time (compiled    3 times, average 0.77 sec, max 0.81 sec, min 0.75 sec)
[2023.01.31-04.55.27:461][212]LogShaderCompilers: Display: ================================================
[2023.01.31-04.55.28:132][292]MaterialEditorStats: Base pass shader: 163 instructions
[2023.01.31-04.55.28:132][292]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.31-04.55.28:132][292]MaterialEditorStats: Texture samplers: 2/16
[2023.01.31-04.55.28:132][292]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-04.55.28:132][292]MaterialEditorStats: Shader Count: 4
[2023.01.31-04.55.32:266][708]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-04.55.32:266][708]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-04.55.32:266][708]MaterialEditorStats: Shader Count: 0
[2023.01.31-04.55.32:852][775]MaterialEditorStats: Base pass shader: 163 instructions
[2023.01.31-04.55.32:852][775]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.31-04.55.32:852][775]MaterialEditorStats: Texture samplers: 2/16
[2023.01.31-04.55.32:852][775]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-04.55.32:852][775]MaterialEditorStats: Shader Count: 4
[2023.01.31-04.55.36:536][191]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-04.55.36:537][191]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-04.55.36:537][191]MaterialEditorStats: Shader Count: 0
[2023.01.31-04.55.36:550][193]MaterialEditorStats: Base pass shader: 163 instructions
[2023.01.31-04.55.36:550][193]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.31-04.55.36:550][193]MaterialEditorStats: Texture samplers: 2/16
[2023.01.31-04.55.36:550][193]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-04.55.36:550][193]MaterialEditorStats: Shader Count: 4
[2023.01.31-04.55.44:575][894]LogSlate: Window 'Message' being destroyed
[2023.01.31-04.55.44:578][894]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial
(Selecting 'No' will cause all changes to be lost!)
[2023.01.31-04.55.44:962][894]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.31-04.55.45:155][894]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.31-04.55.45:174][894]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.01.31-04.55.45:174][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.55.46:660][ 57]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-04.55.46:664][ 57]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-04.55.46:664][ 57]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 4:55:46 PM)
[2023.01.31-04.55.46:664][ 57]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-04.55.46:665][ 57]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001405s)
[2023.01.31-04.55.46:665][ 57]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001426s)
[2023.01.31-04.55.46:665][ 57]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.55.46:665][ 57]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-04.55.46:666][ 57]LogPlayLevel: PIE: World Init took: (0.000509s)
[2023.01.31-04.55.46:707][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.31-04.55.46:712][ 57]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.01.31-04.55.46:713][ 57]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-04.55.46:713][ 57]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-04.55.46:713][ 57]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-04.55.46:713][ 57]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-04.55.46:713][ 57]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-04.55.46:713][ 57]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-04.55.46:713][ 57]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-04.55.46:713][ 57]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-04.55.46:713][ 57]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-04.55.46:713][ 57]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-04.55.46:713][ 57]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-04.55.46:714][ 57]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-04.55.46:727][ 57]LogAudioMixer: Display: Using Audio Hardware Device DELL S2722QC (NVIDIA High Definition Audio)
[2023.01.31-04.55.46:727][ 57]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-04.55.46:727][ 57]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-04.55.46:727][ 57]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-04.55.46:727][ 57]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.01.31-04.55.46:727][ 57]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.01.31-04.55.46:729][ 57]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.01.31-04.55.46:729][ 57]LogInit: FAudioDevice initialized.
[2023.01.31-04.55.46:729][ 57]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.01.31-04.55.46:729][ 57]LogAudio: Display: Audio Device (ID: 32) registered with world 'TutorialMap'.
[2023.01.31-04.55.46:777][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-04.55.46:777][ 57]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-04.55.46:778][ 57]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-22.55.46
[2023.01.31-04.55.46:778][ 57]LogWorld: Bringing up level for play took: 0.000415
[2023.01.31-04.55.46:779][ 57]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.01.31-04.55.46:784][ 57]PIE: Server logged in
[2023.01.31-04.55.46:785][ 57]PIE: Play in editor total start time 0.122 seconds.
[2023.01.31-04.55.46:792][ 57]LogViewport: Scene viewport resized to 1446x1710, mode Windowed.
[2023.01.31-04.55.49:540][377]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-04.55.49:540][377]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-04.55.49:540][377]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.31-04.55.49:543][377]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-04.55.49:543][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.55.49:545][377]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-04.55.49:550][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.55.49:588][377]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.31-04.55.49:590][377]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.31-04.55.49:594][377]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.31-04.55.49:610][378]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.01.31-04.55.51:343][569]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-04.55.51:347][569]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-04.55.51:347][569]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 4:55:51 PM)
[2023.01.31-04.55.51:347][569]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-04.55.51:348][569]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001406s)
[2023.01.31-04.55.51:348][569]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001426s)
[2023.01.31-04.55.51:348][569]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.55.51:349][569]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-04.55.51:349][569]LogPlayLevel: PIE: World Init took: (0.000517s)
[2023.01.31-04.55.51:388][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.31-04.55.51:390][569]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.01.31-04.55.51:390][569]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-04.55.51:390][569]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-04.55.51:390][569]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-04.55.51:390][569]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-04.55.51:390][569]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-04.55.51:390][569]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-04.55.51:390][569]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-04.55.51:390][569]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-04.55.51:391][569]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-04.55.51:391][569]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-04.55.51:391][569]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-04.55.51:392][569]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-04.55.51:404][569]LogAudioMixer: Display: Using Audio Hardware Device DELL S2722QC (NVIDIA High Definition Audio)
[2023.01.31-04.55.51:404][569]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-04.55.51:404][569]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-04.55.51:404][569]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-04.55.51:404][569]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.01.31-04.55.51:404][569]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.01.31-04.55.51:405][569]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.01.31-04.55.51:405][569]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.01.31-04.55.51:405][569]LogInit: FAudioDevice initialized.
[2023.01.31-04.55.51:405][569]LogAudio: Display: Audio Device (ID: 33) registered with world 'TutorialMap'.
[2023.01.31-04.55.51:460][569]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-04.55.51:460][569]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-04.55.51:461][569]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-22.55.51
[2023.01.31-04.55.51:461][569]LogWorld: Bringing up level for play took: 0.000537
[2023.01.31-04.55.51:463][569]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.01.31-04.55.51:468][569]PIE: Server logged in
[2023.01.31-04.55.51:469][569]PIE: Play in editor total start time 0.122 seconds.
[2023.01.31-04.55.51:477][569]LogViewport: Scene viewport resized to 1451x1740, mode Windowed.
[2023.01.31-04.56.00:000][581]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-04.56.00:000][581]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-04.56.00:000][581]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.31-04.56.00:004][581]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-04.56.00:004][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.56.00:006][581]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-04.56.00:011][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.56.00:050][581]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.31-04.56.00:052][581]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.31-04.56.00:057][581]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.31-04.56.00:073][582]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.01.31-04.56.13:043][ 82]LogAssetEditorSubsystem: Opening Asset editor for Material /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial
[2023.01.31-04.56.13:045][ 82]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.56.13:111][ 82]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-04.56.13:111][ 82]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-04.56.13:111][ 82]MaterialEditorStats: Shader Count: 0
[2023.01.31-04.56.13:113][ 82]LogViewport: Scene viewport resized to 754x920, mode Windowed.
[2023.01.31-04.56.13:831][164]MaterialEditorStats: Base pass shader: 163 instructions
[2023.01.31-04.56.13:831][164]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.31-04.56.13:831][164]MaterialEditorStats: Texture samplers: 2/16
[2023.01.31-04.56.13:831][164]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-04.56.13:831][164]MaterialEditorStats: Shader Count: 4
[2023.01.31-04.56.22:170][112]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-04.56.22:170][112]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-04.56.22:170][112]MaterialEditorStats: Shader Count: 0
[2023.01.31-04.56.22:772][180]MaterialEditorStats: Base pass shader: 163 instructions
[2023.01.31-04.56.22:772][180]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.31-04.56.22:772][180]MaterialEditorStats: Texture samplers: 2/16
[2023.01.31-04.56.22:772][180]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-04.56.22:772][180]MaterialEditorStats: Shader Count: 4
[2023.01.31-04.56.28:122][679]LogSlate: Window 'Message' being destroyed
[2023.01.31-04.56.28:125][679]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial
(Selecting 'No' will cause all changes to be lost!)
[2023.01.31-04.56.28:498][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.31-04.56.29:193][679]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.31-04.56.29:213][679]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.01.31-04.56.29:213][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.56.30:434][819]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-04.56.30:438][819]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-04.56.30:438][819]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 4:56:30 PM)
[2023.01.31-04.56.30:439][819]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-04.56.30:439][819]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001403s)
[2023.01.31-04.56.30:439][819]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001442s)
[2023.01.31-04.56.30:440][819]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.56.30:440][819]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-04.56.30:440][819]LogPlayLevel: PIE: World Init took: (0.000512s)
[2023.01.31-04.56.30:480][819]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.31-04.56.30:485][819]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.01.31-04.56.30:485][819]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-04.56.30:485][819]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-04.56.30:485][819]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-04.56.30:485][819]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-04.56.30:485][819]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-04.56.30:485][819]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-04.56.30:485][819]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-04.56.30:485][819]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-04.56.30:485][819]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-04.56.30:485][819]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-04.56.30:485][819]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-04.56.30:486][819]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-04.56.30:498][819]LogAudioMixer: Display: Using Audio Hardware Device DELL S2722QC (NVIDIA High Definition Audio)
[2023.01.31-04.56.30:498][819]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-04.56.30:498][819]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-04.56.30:498][819]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-04.56.30:499][819]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.01.31-04.56.30:499][819]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.01.31-04.56.30:500][819]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.01.31-04.56.30:500][819]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.01.31-04.56.30:500][819]LogInit: FAudioDevice initialized.
[2023.01.31-04.56.30:500][819]LogAudio: Display: Audio Device (ID: 34) registered with world 'TutorialMap'.
[2023.01.31-04.56.30:544][819]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-04.56.30:544][819]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-04.56.30:545][819]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-22.56.30
[2023.01.31-04.56.30:545][819]LogWorld: Bringing up level for play took: 0.000968
[2023.01.31-04.56.30:546][819]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.01.31-04.56.30:551][819]PIE: Server logged in
[2023.01.31-04.56.30:552][819]PIE: Play in editor total start time 0.114 seconds.
[2023.01.31-04.56.30:559][819]LogViewport: Scene viewport resized to 1456x1770, mode Windowed.
[2023.01.31-04.56.35:990][451]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-04.56.35:990][451]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-04.56.35:991][451]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.31-04.56.35:993][451]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-04.56.35:993][451]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.56.35:995][451]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-04.56.36:000][451]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.56.36:040][451]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-04.56.36:040][451]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.31-04.56.36:041][451]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.31-04.56.36:046][451]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.31-04.56.36:062][452]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.01.31-04.56.37:089][573]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.31-04.56.37:148][573]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
