Log file open, 01/30/23 23:03:06
[2023.01.31-05.37.20:671][938]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.20:678][939]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.20:679][939]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.20:686][940]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.20:687][940]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.20:695][941]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.20:696][941]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.20:703][942]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.20:704][942]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.20:712][943]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.20:712][943]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.20:719][944]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.20:720][944]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.20:728][945]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.20:729][945]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.20:736][946]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.20:737][946]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.20:745][947]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.20:746][947]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.20:752][948]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.20:754][948]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.20:761][949]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.20:763][949]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.20:770][950]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.20:771][950]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.20:778][951]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.20:779][951]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.20:787][952]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.20:788][952]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.20:795][953]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.20:796][953]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.20:803][954]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.20:804][954]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.20:811][955]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.20:812][955]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.20:819][956]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.20:820][956]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.20:828][957]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.20:829][957]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.20:836][958]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.20:837][958]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.20:845][959]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.20:846][959]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.20:853][960]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.20:855][960]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.20:861][961]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.20:863][961]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.20:870][962]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.20:871][962]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.20:878][963]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.20:879][963]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.20:886][964]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.20:887][964]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.20:895][965]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.20:896][965]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.20:903][966]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.20:904][966]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.20:911][967]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.20:912][967]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.20:920][968]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.20:921][968]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.20:928][969]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.20:929][969]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.20:937][970]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.20:938][970]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.20:945][971]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.20:946][971]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.20:953][972]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.20:954][972]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.20:961][973]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.20:963][973]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.20:970][974]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.20:971][974]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.20:978][975]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.20:979][975]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.20:987][976]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.20:988][976]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.20:995][977]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.20:996][977]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.21:003][978]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.21:004][978]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.21:011][979]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.21:012][979]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.21:019][980]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.21:020][980]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.21:028][981]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.21:029][981]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.21:036][982]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.21:038][982]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.21:044][983]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.21:045][983]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.21:053][984]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.21:054][984]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.21:061][985]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.21:062][985]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.21:070][986]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.21:071][986]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.21:078][987]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.21:079][987]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.21:086][988]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.21:087][988]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.21:094][989]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.21:095][989]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.21:103][990]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.21:104][990]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.21:111][991]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.21:112][991]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.21:120][992]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.21:121][992]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
[2023.01.31-05.37.21:128][993]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  Score
[2023.01.31-05.37.21:129][993]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HP_Bar
