Log file open, 01/31/23 11:19:49
[2023.02.01-01.38.15:257][179]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-01.38.15:257][179]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-01.38.15:257][179]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-01.38.15:257][179]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-01.38.15:257][179]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-01.38.15:257][179]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-01.38.15:257][179]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-01.38.15:258][179]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-01.38.15:271][179]LogAudioMixer: Display: Using Audio Hardware Device DELL S2722QC (NVIDIA High Definition Audio)
[2023.02.01-01.38.15:271][179]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-01.38.15:271][179]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-01.38.15:271][179]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-01.38.15:272][179]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.01-01.38.15:272][179]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.01-01.38.15:272][179]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.01-01.38.15:273][179]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.01-01.38.15:273][179]LogInit: FAudioDevice initialized.
[2023.02.01-01.38.15:273][179]LogAudio: Display: Audio Device (ID: 10) registered with world 'TutorialMap'.
[2023.02.01-01.38.15:328][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-01.38.15:328][179]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-01.38.15:328][179]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-19.38.15
[2023.02.01-01.38.15:328][179]LogWorld: Bringing up level for play took: 0.000408
[2023.02.01-01.38.15:330][179]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.01-01.38.15:335][179]PIE: Server logged in
[2023.02.01-01.38.15:335][179]PIE: Play in editor total start time 0.113 seconds.
[2023.02.01-01.38.15:342][179]LogViewport: Scene viewport resized to 1801x1664, mode Windowed.
[2023.02.01-01.38.17:973][486]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-01.38.17:973][486]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-01.38.17:974][486]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.02.01-01.38.17:978][486]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-01.38.17:978][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-01.38.17:980][486]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-01.38.17:985][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-01.38.18:017][486]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.01-01.38.18:019][486]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.01-01.38.18:024][486]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.01-01.38.18:055][489]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.01-01.38.19:698][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.01-01.38.20:862][679]LogSlate: Window 'Save Content' being destroyed
[2023.02.01-01.38.20:868][679]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-01.38.20:892][679]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/UI/HP_Bar" FILE="../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Content/InfiniteMatrix/UI/HP_Bar.uasset" SILENT=true
[2023.02.01-01.38.20:897][679]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/HP_Bar
[2023.02.01-01.38.20:898][679]LogSavePackage: Moving '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Saved/HP_Bar314E8D514E3B2958FFAFBB96C8597CD9.tmp' to '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Content/InfiniteMatrix/UI/HP_Bar.uasset'
[2023.02.01-01.38.20:903][679]LogFileHelpers: InternalPromptForCheckoutAndSave took 35 ms (total: 647 ms)
[2023.02.01-01.38.20:911][679]AssetCheck: New page: Asset Save: HP_Bar
[2023.02.01-01.38.20:911][679]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/HP_Bar.HP_Bar
[2023.02.01-01.38.22:004][806]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.01-01.38.22:006][806]LogStall: Shutdown...
[2023.02.01-01.38.22:011][806]LogStall: Shutdown complete.
[2023.02.01-01.38.22:036][806]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.01-01.38.22:036][806]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-01.38.22:113][806]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.01-01.38.22:113][806]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-01.38.22:119][806]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.01-01.38.22:119][806]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-01.38.22:163][806]LogSlate: Window 'InfiniteMatrix - Unreal Editor' being destroyed
[2023.02.01-01.38.22:240][807]Cmd: QUIT_EDITOR
[2023.02.01-01.38.22:240][807]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.01-01.38.22:243][807]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.01-01.38.22:243][807]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.01-01.38.22:243][807]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.01-01.38.22:243][807]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-01.38.22:243][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-01.38.22:244][807]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.01-01.38.22:800][807]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.01-01.38.22:800][807]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.01-01.38.22:800][807]LogAudio: Display: Audio Device unregistered from world 'TutorialMap'.
[2023.02.01-01.38.22:803][807]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.01-01.38.22:803][807]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.01-01.38.22:809][807]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.01-01.38.22:811][807]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - 搜狗拼音输入法 (TSF IME).
[2023.02.01-01.38.22:814][807]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.01-01.38.22:814][807]LogExit: Preparing to exit.
[2023.02.01-01.38.22:866][807]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.01-01.38.22:889][807]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-01.38.22:889][807]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-01.38.22:889][807]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-01.38.22:889][807]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-01.38.22:889][807]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-01.38.22:889][807]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-01.38.22:889][807]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-01.38.22:889][807]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-01.38.22:889][807]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-01.38.22:889][807]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-01.38.22:889][807]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-01.38.22:889][807]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-01.38.22:889][807]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-01.38.22:889][807]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-01.38.22:889][807]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-01.38.22:889][807]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-01.38.22:889][807]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-01.38.22:889][807]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-01.38.22:889][807]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-01.38.23:866][807]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.01-01.38.23:870][807]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.01-01.38.23:873][807]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.01-01.38.23:875][807]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.01-01.38.23:877][807]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.01-01.38.23:941][807]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.01-01.38.23:944][807]LogExit: Editor shut down
[2023.02.01-01.38.23:945][807]LogExit: Transaction tracking system shut down
[2023.02.01-01.38.24:058][807]LogExit: Object subsystem successfully closed.
[2023.02.01-01.38.24:062][807]LogShaderCompilers: Display: ================================================
[2023.02.01-01.38.24:062][807]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-01.38.24:062][807]LogShaderCompilers: Display: Total job queries 43, among them cache hits 12 (27.91%)
[2023.02.01-01.38.24:062][807]LogShaderCompilers: Display: Tracking 31 distinct input hashes that result in 20 distinct outputs (64.52%)
[2023.02.01-01.38.24:062][807]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.01-01.38.24:062][807]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-01.38.24:062][807]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.01-01.38.24:062][807]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.01-01.38.24:062][807]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.01-01.38.24:062][807]LogShaderCompilers: Display: ================================================
[2023.02.01-01.38.24:113][807]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.01-01.38.24:123][807]LogVirtualization: UE::Virtualization was shutdown
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module CurveAssetEditor (987)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module SequencerWidgets (985)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module BlueprintGraph (983)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (981)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module Voice (979)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (977)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (975)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module SceneOutliner (973)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module AddContentDialog (971)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module WidgetCarousel (970)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module PlanarCut (957)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module CharacterAI (955)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module SmartSnapping (953)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module TextureAlignMode (951)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module BspMode (949)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module GeometryMode (947)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module IKRigEditor (945)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module ControlRigEditor (943)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (941)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (939)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module WebMMedia (937)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (935)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (933)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (931)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (929)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (927)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (925)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (923)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (921)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (919)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (917)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (915)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module WaveTableEditor (913)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (911)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module GooglePADEditor (909)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (907)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module SequenceRecorder (906)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (903)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (901)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (899)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module TakesCore (897)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (895)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (893)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (891)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (889)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module ViewportInteraction (869)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module ClothPainter (867)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (866)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module LogVisualizer (863)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (861)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (859)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (858)
[2023.02.01-01.38.24:146][807]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (856)
[2023.02.01-01.38.24:301][807]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (853)
[2023.02.01-01.38.24:301][807]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (851)
[2023.02.01-01.38.24:301][807]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (849)
[2023.02.01-01.38.24:301][807]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (847)
[2023.02.01-01.38.24:301][807]LogModuleManager: Shutting down and abandoning module AnimationSettings (845)
[2023.02.01-01.38.24:301][807]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (843)
[2023.02.01-01.38.24:301][807]LogModuleManager: Shutting down and abandoning module CSVtoSVG (841)
[2023.02.01-01.38.24:301][807]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (839)
[2023.02.01-01.38.24:301][807]LogModuleManager: Shutting down and abandoning module EditorConfig (837)
[2023.02.01-01.38.24:301][807]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (835)
[2023.02.01-01.38.24:301][807]LogModuleManager: Shutting down and abandoning module EditorFramework (833)
[2023.02.01-01.38.24:301][807]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (831)
[2023.02.01-01.38.24:301][807]LogModuleManager: Shutting down and abandoning module TraceInsights (829)
[2023.02.01-01.38.24:301][807]MemoryProfiler: Shutdown
[2023.02.01-01.38.24:301][807]NetworkingProfiler: Shutdown
[2023.02.01-01.38.24:301][807]LoadingProfiler: Shutdown
[2023.02.01-01.38.24:301][807]TimingProfiler: Shutdown
[2023.02.01-01.38.24:301][807]LogModuleManager: Shutting down and abandoning module TraceServices (828)
[2023.02.01-01.38.24:301][807]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (825)
[2023.02.01-01.38.24:301][807]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (824)
[2023.02.01-01.38.24:301][807]LogModuleManager: Shutting down and abandoning module InputBindingEditor (821)
[2023.02.01-01.38.24:301][807]LogModuleManager: Shutting down and abandoning module MergeActors (819)
[2023.02.01-01.38.24:301][807]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (817)
[2023.02.01-01.38.24:301][807]LogModuleManager: Shutting down and abandoning module LocalizationService (816)
[2023.02.01-01.38.24:301][807]LogModuleManager: Shutting down and abandoning module HardwareTargeting (813)
[2023.02.01-01.38.24:301][807]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (811)
[2023.02.01-01.38.24:301][807]LogModuleManager: Shutting down and abandoning module UndoHistory (809)
[2023.02.01-01.38.24:301][807]LogModuleManager: Shutting down and abandoning module XmlParser (807)
[2023.02.01-01.38.24:301][807]LogModuleManager: Shutting down and abandoning module Blutility (805)
[2023.02.01-01.38.24:301][807]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (803)
[2023.02.01-01.38.24:301][807]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (802)
[2023.02.01-01.38.24:301][807]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (799)
[2023.02.01-01.38.24:301][807]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (798)
[2023.02.01-01.38.24:301][807]LogModuleManager: Shutting down and abandoning module SettingsEditor (795)
[2023.02.01-01.38.24:301][807]LogModuleManager: Shutting down and abandoning module ProjectLauncher (793)
[2023.02.01-01.38.24:301][807]LogModuleManager: Shutting down and abandoning module SessionFrontend (791)
[2023.02.01-01.38.24:301][807]LogModuleManager: Shutting down and abandoning module ProfilerClient (789)
[2023.02.01-01.38.24:301][807]LogModuleManager: Shutting down and abandoning module DeviceManager (787)
[2023.02.01-01.38.24:301][807]LogModuleManager: Shutting down and abandoning module AutomationController (785)
[2023.02.01-01.38.24:301][807]LogModuleManager: Shutting down and abandoning module AutomationWindow (783)
[2023.02.01-01.38.24:301][807]LogModuleManager: Shutting down and abandoning module Layers (781)
[2023.02.01-01.38.24:302][807]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (779)
[2023.02.01-01.38.24:302][807]LogModuleManager: Shutting down and abandoning module DetailCustomizations (777)
[2023.02.01-01.38.24:302][807]LogModuleManager: Shutting down and abandoning module PackagesDialog (775)
[2023.02.01-01.38.24:302][807]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (773)
[2023.02.01-01.38.24:302][807]LogModuleManager: Shutting down and abandoning module Persona (771)
[2023.02.01-01.38.24:302][807]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (770)
[2023.02.01-01.38.24:302][807]LogModuleManager: Shutting down and abandoning module AnimGraph (768)
[2023.02.01-01.38.24:302][807]LogModuleManager: Shutting down and abandoning module Kismet (765)
[2023.02.01-01.38.24:313][807]LogModuleManager: Shutting down and abandoning module KismetWidgets (764)
[2023.02.01-01.38.24:313][807]LogModuleManager: Shutting down and abandoning module GraphEditor (761)
[2023.02.01-01.38.24:313][807]LogModuleManager: Shutting down and abandoning module StructViewer (759)
[2023.02.01-01.38.24:313][807]LogModuleManager: Shutting down and abandoning module ClassViewer (757)
[2023.02.01-01.38.24:314][807]LogModuleManager: Shutting down and abandoning module NaniteTools (755)
[2023.02.01-01.38.24:314][807]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (753)
[2023.02.01-01.38.24:314][807]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (751)
[2023.02.01-01.38.24:314][807]LogModuleManager: Shutting down and abandoning module SourceControlWindows (749)
[2023.02.01-01.38.24:314][807]LogModuleManager: Shutting down and abandoning module OutputLog (747)
[2023.02.01-01.38.24:315][807]LogModuleManager: Shutting down and abandoning module Documentation (745)
[2023.02.01-01.38.24:315][807]LogModuleManager: Shutting down and abandoning module LiveCoding (743)
[2023.02.01-01.38.24:326][807]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (741)
[2023.02.01-01.38.24:327][807]LogModuleManager: Shutting down and abandoning module MovieScene (739)
[2023.02.01-01.38.24:327][807]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (737)
[2023.02.01-01.38.24:327][807]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (735)
[2023.02.01-01.38.24:327][807]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (733)
[2023.02.01-01.38.24:327][807]LogModuleManager: Shutting down and abandoning module AudioMixer (732)
[2023.02.01-01.38.24:327][807]LogModuleManager: Shutting down and abandoning module AudioMixerCore (731)
[2023.02.01-01.38.24:327][807]LogModuleManager: Shutting down and abandoning module LauncherPlatform (727)
[2023.02.01-01.38.24:327][807]LogModuleManager: Shutting down and abandoning module AnalyticsET (725)
[2023.02.01-01.38.24:327][807]LogModuleManager: Shutting down and abandoning module PortalServices (723)
[2023.02.01-01.38.24:327][807]LogModuleManager: Shutting down and abandoning module PortalRpc (721)
[2023.02.01-01.38.24:327][807]LogModuleManager: Shutting down and abandoning module MessagingRpc (719)
[2023.02.01-01.38.24:327][807]LogModuleManager: Shutting down and abandoning module AIModule (717)
[2023.02.01-01.38.24:327][807]LogModuleManager: Shutting down and abandoning module GameplayDebugger (716)
[2023.02.01-01.38.24:327][807]LogModuleManager: Shutting down and abandoning module AITestSuite (714)
[2023.02.01-01.38.24:327][807]LogModuleManager: Shutting down and abandoning module NavigationSystem (712)
[2023.02.01-01.38.24:327][807]LogModuleManager: Shutting down and abandoning module DataLayerEditor (709)
[2023.02.01-01.38.24:327][807]LogModuleManager: Shutting down and abandoning module EditorWidgets (708)
[2023.02.01-01.38.24:327][807]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (705)
[2023.02.01-01.38.24:327][807]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (703)
[2023.02.01-01.38.24:327][807]LogModuleManager: Shutting down and abandoning module TypedElementFramework (701)
[2023.02.01-01.38.24:327][807]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (699)
[2023.02.01-01.38.24:327][807]LogModuleManager: Shutting down and abandoning module ProfilerService (697)
[2023.02.01-01.38.24:507][807]LogModuleManager: Shutting down and abandoning module TaskGraph (695)
